
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00010880 l    d  .boot_info		 00000000 .boot_info
000108c0 l    d  .irq_stack		 00000000 .irq_stack
000110c0 l    d  .data		 00000000 .data
00012174 l    d  .rf_update_table		 00000000 .rf_update_table
00012574 l    d  .update_table		 00000000 .update_table
00013400 l    d  .bss		 00000000 .bss
0001d260 l    d  .data_code		 00000000 .data_code
0001e588 l    d  .overlay_update		 00000000 .overlay_update
0001e588 l    d  .overlay_aec		 00000000 .overlay_aec
0001e588 l    d  .overlay_mp3		 00000000 .overlay_mp3
0001e588 l    d  .overlay_wma		 00000000 .overlay_wma
0001e588 l    d  .overlay_wav		 00000000 .overlay_wav
0001e588 l    d  .overlay_ape		 00000000 .overlay_ape
0001e588 l    d  .overlay_flac		 00000000 .overlay_flac
0001e588 l    d  .overlay_m4a		 00000000 .overlay_m4a
0001e588 l    d  .overlay_dts		 00000000 .overlay_dts
0001e588 l    d  .overlay_fm		 00000000 .overlay_fm
0001e588 l    d  .overlay_pc		 00000000 .overlay_pc
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
0007c680         .debug_line		 00000000 .Lline_table_start0
000110c0         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001dd92         .data_code		 00000000 .Ltmp114
00104bb9         .debug_info		 00000000 .Ltmp122
000010d6         .debug_abbrev		 00000000 .Ltmp123
000082a0         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
0001dccc         .data_code		 00000000 .Ltmp45
0001dccc         .data_code		 00000000 .Ltmp46
0001dd4c         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
01e988b0         .text		 00000000 
01e63cc0         .text		 00000000 
01e63cc0         .text		 00000000 
01e63cc0         .text		 00000000 
01e63cc4         .text		 00000000 
01e63cc6         .text		 00000000 
01e63cc8         .text		 00000000 
01e63cca         .text		 00000000 
01e63cda         .text		 00000000 
01e63cdc         .text		 00000000 
01e63ce0         .text		 00000000 
01e63cf0         .text		 00000000 
01e63cfc         .text		 00000000 
001045e2         .debug_info		 00000000 
01e63cfc         .text		 00000000 
01e63cfc         .text		 00000000 
01e63d00         .text		 00000000 
01e63d10         .text		 00000000 
01e63d12         .text		 00000000 
01e63d18         .text		 00000000 
01e63d24         .text		 00000000 
01e63d26         .text		 00000000 
01e63d2a         .text		 00000000 
01e63d2e         .text		 00000000 
01e63d32         .text		 00000000 
01e63d40         .text		 00000000 
00104041         .debug_info		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a2         .text		 00000000 
01e001aa         .text		 00000000 
01e001b0         .text		 00000000 
01e001c4         .text		 00000000 
01e001c6         .text		 00000000 
01e001c8         .text		 00000000 
01e001e2         .text		 00000000 
01e00212         .text		 00000000 
01e00214         .text		 00000000 
01e00216         .text		 00000000 
01e0021c         .text		 00000000 
01e00246         .text		 00000000 
00008288         .debug_ranges		 00000000 
01e00246         .text		 00000000 
01e00246         .text		 00000000 
01e00246         .text		 00000000 
01e00248         .text		 00000000 
01e0024c         .text		 00000000 
01e00252         .text		 00000000 
00103a1b         .debug_info		 00000000 
01e6921c         .text		 00000000 
01e6921c         .text		 00000000 
01e6921c         .text		 00000000 
00008248         .debug_ranges		 00000000 
01e69238         .text		 00000000 
01e6923a         .text		 00000000 
01e69248         .text		 00000000 
01e6925e         .text		 00000000 
01e69266         .text		 00000000 
00008230         .debug_ranges		 00000000 
01e69778         .text		 00000000 
01e69778         .text		 00000000 
01e69778         .text		 00000000 
00008218         .debug_ranges		 00000000 
01e6977e         .text		 00000000 
01e6977e         .text		 00000000 
01e69780         .text		 00000000 
01e6978a         .text		 00000000 
00008260         .debug_ranges		 00000000 
01e6978a         .text		 00000000 
01e6978a         .text		 00000000 
01e6978e         .text		 00000000 
01e69792         .text		 00000000 
01e6979a         .text		 00000000 
01e697d6         .text		 00000000 
01e697dc         .text		 00000000 
01e697e4         .text		 00000000 
01e697ec         .text		 00000000 
01e697ee         .text		 00000000 
01e697f4         .text		 00000000 
01e697f6         .text		 00000000 
01e69804         .text		 00000000 
01e6980a         .text		 00000000 
01e69822         .text		 00000000 
01e69840         .text		 00000000 
01e69844         .text		 00000000 
01e69846         .text		 00000000 
01e6984c         .text		 00000000 
01e69854         .text		 00000000 
01e6985c         .text		 00000000 
01e69860         .text		 00000000 
01e69862         .text		 00000000 
01e69872         .text		 00000000 
01e69874         .text		 00000000 
01e69882         .text		 00000000 
01e69888         .text		 00000000 
01e6988e         .text		 00000000 
00102ef5         .debug_info		 00000000 
01e6988e         .text		 00000000 
01e6988e         .text		 00000000 
01e698ce         .text		 00000000 
01e698da         .text		 00000000 
01e698de         .text		 00000000 
01e698e8         .text		 00000000 
